OOB region differential analysis (Src[59..846], 787 bytes consumed by PChgTabs phase-2, X=255)
Source buffer dumps captured at wwlib!GrftgrTranslateGrpprl entry (rcx), Actions x64 runner, Current Preview 16.0.20326.20100

run1 (Actions probe 'sepxZ-run2', HIT grft4 rcx=0x20D86C32E20): non-zero=370
run2 (Actions probe 'sepxZ', HIT grft4 rcx=0x25637D363A0): non-zero=356
identical bytes: 415; DIFFERING: 372  -> environment memory, not file bytes

run1 strings: []
run2 strings: ['OfficeAppId']

=== run1 OOB region hexdump ===
  0000: ff ff ff ff ff 60 9b ea b4 95 01 00 00 00 00 00
  0070: 55 ee 02 00 00 00 e8 2f bf fd 00 00 00 00 00 00
  0080: 00 61 00 74 00 a0 94 b0 55 ee 02 00 00 c0 94 b0
  0090: 55 ee 02 00 00 c0 94 b0 55 ee 02 00 00 00 00 00
  00a0: 00 00 00 08 00 68 00 74 00 74 00 70 00 73 00 3a
  00b0: 00 2f 00 2f 00 6c 00 6f 00 67 00 69 00 6e 00 2e
  00c0: 00 77 00 69 00 6e 00 64 00 6f 00 77 00 73 00 2e
  00d0: 00 6e 00 65 00 74 00 2f 00 63 00 6f 00 6d 00 6d
  00e0: 00 6f 00 6e 00 2f 00 6f 00 61 00 75 00 74 00 68
  00f0: 00 32 00 2f 00 61 00 75 00 74 00 68 00 6f 00 72
  0100: 00 69 00 7a 00 65 00 00 00 6f 00 6e 00 73 00 00
  0110: 00 00 00 00 00 68 00 74 00 74 00 70 00 73 00 3a
  0120: 00 2f 00 2f 00 6c 00 6f 00 67 00 69 00 6e 00 2e
  0130: 00 77 00 69 00 6e 00 64 00 6f 00 77 00 73 00 2e
  0140: 00 6e 00 65 00 74 00 2f 00 63 00 6f 00 6d 00 6d
  0150: 00 6f 00 6e 00 2f 00 6f 00 61 00 75 00 74 00 68
  0160: 00 32 00 2f 00 61 00 75 00 74 00 68 00 6f 00 72
  0170: 00 69 00 7a 00 65 00 00 00 43 00 44 00 49 00 00
  0180: 00 00 00 00 00 68 00 74 00 74 00 70 00 73 00 3a
  0190: 00 2f 00 2f 00 6c 00 6f 00 67 00 69 00 6e 00 2e
  01a0: 00 5b 00 4c 00 69 00 76 00 65 00 2e 00 57 00 65
  01b0: 00 62 00 48 00 6f 00 73 00 74 00 5d 00 2f 00 6f
  01c0: 00 61 00 75 00 74 00 68 00 32 00 30 00 5f 00 64
  01d0: 00 65 00 73 00 6b 00 74 00 6f 00 70 00 2e 00 73
  01e0: 00 72 00 66 00 00 00 00 00 00 00 00 00 00 00 00
  01f0: 00 00 00 00 00 68 00 74 00 74 00 70 00 73 00 3a
  0200: 00 2f 00 2f 00 6c 00 6f 00 67 00 69 00 6e 00 2e
  0210: 00 77 00 69 00 6e 00 64 00 6f 00 77 00 73 00 2e
  0220: 00 6e 00 65 00 74 00 2f 00 63 00 6f 00 6d 00 6d
  0230: 00 6f 00 6e 00 2f 00 6f 00 61 00 75 00 74 00 68
  0240: 00 32 00 2f 00 61 00 75 00 74 00 68 00 6f 00 72
  0250: 00 69 00 7a 00 65 00 00 00 00 00 00 00 00 00 00
  0260: 00 00 00 00 00 68 00 74 00 74 00 70 00 73 00 3a
  0270: 00 2f 00 2f 00 72 00 6f 00 61 00 6d 00 69 00 6e
  0280: 00 67 00 2e 00 73 00 76 00 63 00 2e 00 63 00 6c
  0290: 00 6f 00 75 00 64 00 2e 00 6d 00 69 00 63 00 72
  02a0: 00 6f 00 73 00 6f 00 66 00 74 00 2f 00 72 00 73
  02b0: 00 2f 00 76 00 31 00 2f 00 73 00 65 00 74 00 74
  02c0: 00 69 00 6e 00 67 00 73 00 00 00 00 00 00 00 00
  02d0: 00 00 00 00 00 68 00 74 00 74 00 70 00 73 00 3a
  02e0: 00 2f 00 2f 00 6c 00 6f 00 67 00 69 00 6e 00 2e
  02f0: 00 77 00 69 00 6e 00 64 00 6f 00 77 00 73 00 2e
  0300: 00 6e 00 65 00 74 00 2f 00 63 00 6f 00 6d 00 6d
  0310: 00 6f 00
